Sample	command
Cha-APnd_001-Ex1-1A-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Cha-APnd_001-Ex1-1A-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Cha-APnd_001-Ex1-1A-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Cha-APnd_001-Ex1-1A-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Cha-APnd_001-Ex1-1A-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Cha-APnd_001-Ex1-1A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Cha-APnd_001-Ex1-1A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Cha-APnd_001-Ex1-1A-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Cha-APnd_001-Ex1-1A-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Cha-APnd_001-Ex1-1A-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Cha-APnd_002-Ex1-1B-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Cha-APnd_002-Ex1-1B-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Cha-APnd_002-Ex1-1B-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Cha-APnd_002-Ex1-1B-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Cha-APnd_002-Ex1-1B-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Cha-APnd_002-Ex1-1B-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Cha-APnd_002-Ex1-1B-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Cha-APnd_002-Ex1-1B-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Cha-APnd_002-Ex1-1B-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Cha-APnd_002-Ex1-1B-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Cha-APnd_003-Ex1-1C-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Cha-APnd_003-Ex1-1C-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Cha-APnd_003-Ex1-1C-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Cha-APnd_003-Ex1-1C-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Cha-APnd_003-Ex1-1C-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Cha-APnd_003-Ex1-1C-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Cha-APnd_003-Ex1-1C-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Cha-APnd_003-Ex1-1C-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Cha-APnd_003-Ex1-1C-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Cha-APnd_003-Ex1-1C-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Cha-APnd_004-Ex1-1D-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Cha-APnd_004-Ex1-1D-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Cha-APnd_004-Ex1-1D-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Cha-APnd_004-Ex1-1D-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Cha-APnd_004-Ex1-1D-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Cha-APnd_004-Ex1-1D-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Cha-APnd_004-Ex1-1D-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Cha-APnd_004-Ex1-1D-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Cha-APnd_004-Ex1-1D-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Cha-APnd_004-Ex1-1D-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Cha-APnd_005-Ex1-1E-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Cha-APnd_005-Ex1-1E-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Cha-APnd_005-Ex1-1E-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Cha-APnd_005-Ex1-1E-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Cha-APnd_005-Ex1-1E-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Cha-APnd_005-Ex1-1E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Cha-APnd_005-Ex1-1E-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Cha-APnd_005-Ex1-1E-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Cha-APnd_005-Ex1-1E-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Cha-APnd_005-Ex1-1E-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Cha-APnd_006-Ex1-1F-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Cha-APnd_006-Ex1-1F-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Cha-APnd_006-Ex1-1F-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Cha-APnd_006-Ex1-1F-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Cha-APnd_006-Ex1-1F-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Cha-APnd_006-Ex1-1F-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Cha-APnd_006-Ex1-1F-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Cha-APnd_006-Ex1-1F-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Cha-APnd_006-Ex1-1F-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Cha-APnd_006-Ex1-1F-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Cha-APnd_007-Ex1-1G-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Cha-APnd_007-Ex1-1G-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Cha-APnd_007-Ex1-1G-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Cha-APnd_007-Ex1-1G-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Cha-APnd_007-Ex1-1G-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Cha-APnd_007-Ex1-1G-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Cha-APnd_007-Ex1-1G-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Cha-APnd_007-Ex1-1G-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Cha-APnd_007-Ex1-1G-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Cha-APnd_007-Ex1-1G-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Cha-APnd_008-Ex1-1H-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Cha-APnd_008-Ex1-1H-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Cha-APnd_008-Ex1-1H-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Cha-APnd_008-Ex1-1H-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Cha-APnd_008-Ex1-1H-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Cha-APnd_008-Ex1-1H-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Cha-APnd_008-Ex1-1H-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Cha-APnd_008-Ex1-1H-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Cha-APnd_008-Ex1-1H-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Cha-APnd_008-Ex1-1H-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Cha-APnd_009-Ex1-2A-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Cha-APnd_009-Ex1-2A-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Cha-APnd_009-Ex1-2A-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Cha-APnd_009-Ex1-2A-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Cha-APnd_009-Ex1-2A-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Cha-APnd_009-Ex1-2A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Cha-APnd_009-Ex1-2A-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Cha-APnd_009-Ex1-2A-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Cha-APnd_009-Ex1-2A-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Cha-APnd_009-Ex1-2A-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Cha-APnd_010-Ex1-2B-lcwgs-1-1.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Cha-APnd_010-Ex1-2B-lcwgs-1-1.clmp.r1.fq.gz --in2 fq_fp1_clmp/Cha-APnd_010-Ex1-2B-lcwgs-1-1.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Cha-APnd_010-Ex1-2B-lcwgs-1-1.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Cha-APnd_010-Ex1-2B-lcwgs-1-1.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Cha-APnd_010-Ex1-2B-lcwgs-1-1.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Cha-APnd_010-Ex1-2B-lcwgs-1-1.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Cha-APnd_010-Ex1-2B-lcwgs-1-1.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Cha-APnd_010-Ex1-2B-lcwgs-1-1.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Cha-APnd_010-Ex1-2B-lcwgs-1-1.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
