#Fastq_screen version: 0.14.0	#Aligner: bowtie2	#Processing all reads in FASTQ files
Genome	#Reads_processed	#Unmapped	%Unmapped	#One_hit_one_genome	%One_hit_one_genome	#Multiple_hits_one_genome	%Multiple_hits_one_genome	#One_hit_multiple_genomes	%One_hit_multiple_genomes	Multiple_hits_multiple_genomes	%Multiple_hits_multiple_genomes
Human	40	38	95.00	0	0.00	0	0.00	1	2.50	1	2.50
Ecoli	40	40	100.00	0	0.00	0	0.00	0	0.00	0	0.00
PhiX	40	40	100.00	0	0.00	0	0.00	0	0.00	0	0.00
Contamnts_Adaptrs	40	40	100.00	0	0.00	0	0.00	0	0.00	0	0.00
Vectors	40	40	100.00	0	0.00	0	0.00	0	0.00	0	0.00
Bacteria_24k	40	38	95.00	0	0.00	2	5.00	0	0.00	0	0.00
Protists_1k	40	38	95.00	0	0.00	0	0.00	0	0.00	2	5.00
Viruses	40	40	100.00	0	0.00	0	0.00	0	0.00	0	0.00
Fungi_RefSeq_release	40	38	95.00	0	0.00	0	0.00	0	0.00	2	5.00
Coral	40	39	97.50	0	0.00	0	0.00	1	2.50	0	0.00
Bird	40	39	97.50	0	0.00	0	0.00	0	0.00	1	2.50
Plant	40	40	100.00	0	0.00	0	0.00	0	0.00	0	0.00

%Hit_no_genomes: 90.00
