Sample	command
GotPopBL33_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL33_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL33_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL33_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL33_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL33_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL33_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL33_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL33_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL33_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL34_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL34_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL34_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL34_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL34_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL34_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL34_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL34_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL34_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL34_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL35_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL35_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL35_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL35_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL35_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL35_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL35_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL35_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL35_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL35_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL37_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL37_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL37_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL37_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL37_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL37_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL37_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL37_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL37_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL37_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL38_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL38_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL38_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL38_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL38_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL38_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL38_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL38_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL38_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL38_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL39_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL39_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL39_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL39_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL39_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL39_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL39_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL39_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL39_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL39_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL3_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL3_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL3_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL3_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL3_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL3_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL3_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL3_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL3_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL3_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL40_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL40_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL40_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL40_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL40_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL40_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL40_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL40_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL40_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL40_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL41_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL41_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL41_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL41_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL41_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL41_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL41_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL41_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL41_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL41_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL42_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL42_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL42_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL42_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL42_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL42_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL42_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL42_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL42_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL42_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL43_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL43_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL43_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL43_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL43_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL43_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL43_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL43_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL43_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL43_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL44_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL44_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL44_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL44_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL44_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL44_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL44_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL44_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL44_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL44_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL45_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL45_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL45_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL45_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL45_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL45_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL45_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL45_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL45_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL45_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL46_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL46_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL46_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL46_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL46_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL46_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL46_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL46_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL46_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL46_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL47_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL47_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL47_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL47_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL47_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL47_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL47_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL47_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL47_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL47_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL4_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL4_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL4_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL4_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL4_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL4_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL4_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL4_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL4_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL4_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GotPopBL5_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/GotPopBL5_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1.fq.gz --in2 fq_fp1_clmp/GotPopBL5_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/GotPopBL5_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GotPopBL5_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GotPopBL5_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GotPopBL5_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GotPopBL5_CKDL230018273-1A_H5YMHDSX7_L2_clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GotPopBL5_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/GotPopBL5_CKDL230018273-1A_H5YMHDSX7_L2_clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
