Sample	command
Hte-ABur_011-Ex1-2C-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_011-Ex1-2C-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_011-Ex1-2C-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_011-Ex1-2C-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_011-Ex1-2C-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_011-Ex1-2C-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_011-Ex1-2C-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_011-Ex1-2C-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_011-Ex1-2C-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_011-Ex1-2C-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_012-Ex1-2D-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_012-Ex1-2D-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_012-Ex1-2D-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_012-Ex1-2D-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_012-Ex1-2D-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_012-Ex1-2D-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_012-Ex1-2D-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_012-Ex1-2D-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_012-Ex1-2D-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_012-Ex1-2D-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_013-Ex1-2E-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_013-Ex1-2E-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_013-Ex1-2E-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_013-Ex1-2E-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_013-Ex1-2E-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_013-Ex1-2E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_013-Ex1-2E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_013-Ex1-2E-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_013-Ex1-2E-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_013-Ex1-2E-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_014-Ex1-2F-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_014-Ex1-2F-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_014-Ex1-2F-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_014-Ex1-2F-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_014-Ex1-2F-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_014-Ex1-2F-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_014-Ex1-2F-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_014-Ex1-2F-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_014-Ex1-2F-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_014-Ex1-2F-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_015-Ex1-2G-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_015-Ex1-2G-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_015-Ex1-2G-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_015-Ex1-2G-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_015-Ex1-2G-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_015-Ex1-2G-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_015-Ex1-2G-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_015-Ex1-2G-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_015-Ex1-2G-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_015-Ex1-2G-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_016-Ex1-2H-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_016-Ex1-2H-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_016-Ex1-2H-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_016-Ex1-2H-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_016-Ex1-2H-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_016-Ex1-2H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_016-Ex1-2H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_016-Ex1-2H-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_016-Ex1-2H-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_016-Ex1-2H-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_017-Ex1-3A-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_017-Ex1-3A-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_017-Ex1-3A-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_017-Ex1-3A-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_017-Ex1-3A-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_017-Ex1-3A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_017-Ex1-3A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_017-Ex1-3A-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_017-Ex1-3A-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_017-Ex1-3A-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_018-Ex1-3B-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_018-Ex1-3B-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_018-Ex1-3B-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_018-Ex1-3B-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_018-Ex1-3B-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_018-Ex1-3B-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_018-Ex1-3B-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_018-Ex1-3B-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_018-Ex1-3B-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_018-Ex1-3B-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_019-Ex1-3C-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_019-Ex1-3C-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_019-Ex1-3C-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_019-Ex1-3C-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_019-Ex1-3C-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_019-Ex1-3C-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_019-Ex1-3C-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_019-Ex1-3C-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_019-Ex1-3C-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_019-Ex1-3C-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_020-Ex1-3D-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_020-Ex1-3D-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_020-Ex1-3D-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_020-Ex1-3D-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_020-Ex1-3D-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_020-Ex1-3D-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_020-Ex1-3D-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_020-Ex1-3D-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_020-Ex1-3D-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_020-Ex1-3D-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_021-Ex1-3E-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_021-Ex1-3E-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_021-Ex1-3E-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_021-Ex1-3E-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_021-Ex1-3E-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_021-Ex1-3E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_021-Ex1-3E-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_021-Ex1-3E-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_021-Ex1-3E-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_021-Ex1-3E-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_022-Ex1-3F-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_022-Ex1-3F-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_022-Ex1-3F-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_022-Ex1-3F-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_022-Ex1-3F-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_022-Ex1-3F-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_022-Ex1-3F-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_022-Ex1-3F-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_022-Ex1-3F-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_022-Ex1-3F-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_023-Ex1-3G-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_023-Ex1-3G-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_023-Ex1-3G-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_023-Ex1-3G-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_023-Ex1-3G-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_023-Ex1-3G-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_023-Ex1-3G-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_023-Ex1-3G-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_023-Ex1-3G-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_023-Ex1-3G-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_024-Ex1-3H-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_024-Ex1-3H-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_024-Ex1-3H-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_024-Ex1-3H-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_024-Ex1-3H-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_024-Ex1-3H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_024-Ex1-3H-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_024-Ex1-3H-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_024-Ex1-3H-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_024-Ex1-3H-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_025-Ex1-4A-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_025-Ex1-4A-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_025-Ex1-4A-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_025-Ex1-4A-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_025-Ex1-4A-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_025-Ex1-4A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_025-Ex1-4A-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_025-Ex1-4A-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_025-Ex1-4A-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_025-Ex1-4A-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_026-Ex1-4B-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_026-Ex1-4B-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_026-Ex1-4B-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_026-Ex1-4B-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_026-Ex1-4B-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_026-Ex1-4B-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_026-Ex1-4B-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_026-Ex1-4B-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_026-Ex1-4B-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_026-Ex1-4B-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_027-Ex1-4C-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_027-Ex1-4C-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_027-Ex1-4C-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_027-Ex1-4C-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_027-Ex1-4C-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_027-Ex1-4C-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_027-Ex1-4C-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_027-Ex1-4C-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_027-Ex1-4C-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_027-Ex1-4C-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ABur_028-Ex1-4D-lcwgs-1-T.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ABur_028-Ex1-4D-lcwgs-1-T.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ABur_028-Ex1-4D-lcwgs-1-T.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ABur_028-Ex1-4D-lcwgs-1-T.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ABur_028-Ex1-4D-lcwgs-1-T.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ABur_028-Ex1-4D-lcwgs-1-T.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ABur_028-Ex1-4D-lcwgs-1-T.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ABur_028-Ex1-4D-lcwgs-1-T.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ABur_028-Ex1-4D-lcwgs-1-T.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ABur_028-Ex1-4D-lcwgs-1-T.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
